iter	Passed	Remaining
179	102	466
180	102	464
181	102	462
182	103	460
183	103	458
184	103	456
185	103	454
186	104	452
187	104	450
188	104	448
189	104	446
190	105	445
191	105	443
192	105	441
193	105	440
194	106	438
195	106	436
196	106	434
197	106	432
198	107	430
199	107	429
200	107	427
201	107	426
202	108	424
203	108	422
204	108	421
205	108	419
206	109	417
207	109	416
208	109	414
209	109	412
210	109	411
211	110	409
212	110	407
213	110	406
214	110	404
215	111	403
216	111	401
217	111	400
218	111	399
219	112	397
220	112	396
221	112	394
222	112	393
223	113	391
224	113	390
225	113	389
226	113	387
227	114	386
228	114	385
229	114	383
230	114	382
231	115	381
232	115	379
233	115	378
234	115	377
235	116	375
236	116	374
237	116	373
238	116	371
239	117	370
240	117	369
241	117	367
242	117	366
243	117	365
244	118	364
245	118	363
246	118	361
247	118	360
248	119	359
249	119	358
250	119	356
251	119	355
252	120	354
253	120	353
254	120	352
255	120	351
256	121	349
257	121	349
258	121	347
259	121	346
260	122	345
261	122	344
262	122	343
263	122	342
264	122	341
265	123	339
266	123	338
267	123	337
268	123	336
269	124	335
270	124	334
271	124	333
272	124	332
273	125	331
274	125	330
275	125	329
276	125	328
277	125	327
278	126	326
279	126	325
280	126	324
281	126	323
282	127	322
283	127	321
284	127	320
285	127	319
286	128	318
287	128	317
288	128	316
289	128	315
290	129	314
291	129	313
292	129	312
293	129	311
294	130	311
295	130	310
296	130	309
297	130	308
298	131	307
299	131	306
300	131	306
301	132	305
302	132	304
303	132	303
304	132	302
305	133	302
306	133	302
307	134	301
308	134	300
309	134	299
310	134	298
311	135	298
312	135	297
313	135	297
314	136	296
315	136	295
316	136	294
317	137	294
318	137	293
319	137	292
320	137	291
321	138	290
322	138	290
323	138	289
324	139	288
325	139	287
326	139	287
327	139	286
328	139	285
329	140	284
330	140	283
331	140	282
332	140	282
333	141	281
334	141	280
335	141	279
336	141	279
337	142	278
338	142	277
339	142	276
340	142	276
341	143	275
342	143	274
343	143	273
344	143	272
345	143	272
346	144	271
347	144	270
348	144	269
349	144	269
350	145	268
351	145	267
352	145	267
353	145	266
354	146	265
355	146	264
356	146	264
357	146	263
358	147	262
359	147	261
360	147	261
361	147	260
362	148	259
363	148	259
364	148	258
365	148	257
366	149	257
367	149	256
368	149	255
369	149	255
370	150	254
371	150	253
372	150	252
373	150	252
374	150	251
375	151	250
376	151	250
377	151	249
378	151	248
379	152	248
380	152	247
381	152	247
382	153	246
383	153	245
384	153	245
385	153	244
386	154	244
387	154	243
388	154	242
389	154	242
390	155	241
391	155	240
392	155	240
393	155	239
394	155	238
395	156	238
396	156	237
397	156	236
398	156	236
399	157	235
400	157	235
401	157	234
402	157	234
403	158	233
404	158	232
405	158	232
406	158	231
407	159	230
408	159	230
409	159	229
410	159	229
411	160	228
412	160	227
413	160	227
414	160	226
415	160	225
416	161	225
417	161	224
418	161	224
419	161	223
420	162	223
421	162	222
422	162	221
423	162	221
424	163	220
425	163	220
426	163	219
427	163	218
428	164	218
429	164	217
430	164	217
431	165	217
432	165	216
433	165	216
434	166	215
435	166	215
436	166	214
437	166	214
438	167	213
439	167	212
440	167	212
441	167	211
442	168	211
443	168	210
444	168	210
445	168	209
446	169	209
447	169	208
448	169	208
449	169	207
450	170	207
451	170	206
452	170	206
453	170	205
454	171	204
455	171	204
456	171	203
457	171	203
458	172	202
459	172	202
460	172	201
461	172	201
462	173	200
463	173	200
464	173	199
465	173	199
466	174	198
467	174	198
468	174	197
469	174	197
470	175	196
471	175	196
472	175	195
473	175	195
474	176	194
475	176	194
476	176	193
477	176	193
478	176	192
479	177	191
480	177	191
481	177	190
482	177	190
483	178	189
484	178	189
485	178	188
486	178	188
487	179	187
488	179	187
489	179	186
490	179	186
491	180	185
492	180	185
493	180	184
494	180	184
495	180	183
496	181	183
497	181	182
498	181	182
499	181	181
500	182	181
501	182	180
502	182	180
503	182	179
504	183	179
505	183	178
506	183	178
507	183	178
508	184	177
509	184	177
510	184	176
511	184	176
512	185	175
513	185	175
514	185	174
515	185	174
516	185	173
517	186	173
518	186	172
519	186	172
520	186	171
521	187	172
522	188	171
523	188	171
524	188	170
525	188	170
526	189	169
527	189	169
528	189	168
529	189	168
530	190	167
531	190	167
532	190	167
533	190	166
534	191	166
535	191	165
536	191	165
537	191	164
538	191	164
539	192	163
540	192	163
541	192	162
542	192	162
543	193	161
544	193	161
545	193	161
546	193	160
547	194	160
548	194	159
549	194	159
550	194	158
551	195	158
552	195	157
553	195	157
554	195	156
555	195	156
556	196	156
557	196	155
558	196	155
559	196	154
560	197	154
561	197	153
562	197	153
563	197	152
564	198	152
565	198	152
566	198	151
567	198	151
568	199	150
569	199	150
570	199	149
571	199	149
572	200	149
573	200	148
574	200	148
575	200	147
576	200	147
577	201	146
578	201	146
579	201	146
580	201	145
581	202	145
582	202	144
583	202	144
584	202	143
585	203	143
586	203	143
587	203	142
588	203	142
589	204	141
590	204	141
591	204	140
592	204	140
593	205	140
594	205	139
595	205	139
596	205	138
597	205	138
598	206	138
599	206	137
600	206	137
601	206	136
602	207	136
603	207	135
604	207	135
605	207	135
606	207	134
607	208	134
608	208	133
609	208	133
610	208	133
611	209	132
612	209	132
613	209	131
614	209	131
615	210	131
616	210	130
617	210	130
618	210	129
619	211	129
620	211	128
621	211	128
622	211	128
623	212	127
624	212	127
625	212	126
626	212	126
627	212	126
628	213	125
629	213	125
630	213	124
631	213	124
632	214	124
633	214	123
634	214	123
635	214	122
636	215	122
637	215	122
638	215	121
639	215	121
640	216	121
641	216	120
642	216	120
643	216	119
644	217	119
645	217	119
646	217	118
647	217	118
648	218	117
649	218	117
650	218	117
651	218	116
652	219	116
653	219	116
654	219	115
655	219	115
656	220	114
657	220	114
658	220	114
659	220	113
660	221	113
661	221	112
662	221	112
663	221	112
664	221	111
665	222	111
666	222	111
667	222	110
668	223	110
669	223	109
670	223	109
671	223	109
672	223	108
673	224	108
674	224	108
675	224	107
676	224	107
677	225	106
678	225	106
679	225	106
680	225	105
681	226	105
682	226	105
683	226	104
684	226	104
685	227	103
686	227	103
687	227	103
688	227	102
689	228	102
690	228	102
691	228	101
692	228	101
693	229	101
694	229	100
695	229	100
696	229	99
697	230	99
698	230	99
699	230	98
700	230	98
701	231	98
702	231	97
703	231	97
704	231	97
705	232	96
706	232	96
707	232	96
708	233	95
709	233	95
710	233	94
711	233	94
712	234	94
713	234	93
714	234	93
715	234	93
716	234	92
717	235	92
718	235	92
719	235	91
720	235	91
721	236	90
722	236	90
723	236	90
724	236	89
725	237	89
726	237	89
727	237	88
728	237	88
729	237	88
730	238	87
731	238	87
732	238	86
733	238	86
734	239	86
735	239	85
736	239	85
737	239	85
738	240	84
739	240	84
740	240	84
741	240	83
742	240	83
743	241	83
744	241	82
745	241	82
746	241	81
747	242	81
748	242	81
749	242	80
750	242	80
751	243	80
752	243	79
753	243	79
754	243	79
755	244	78
756	244	78
757	244	78
758	244	77
759	244	77
760	245	77
761	245	76
762	245	76
763	245	75
764	246	75
765	246	75
766	246	74
767	247	74
768	247	74
769	247	73
770	247	73
771	248	73
772	248	72
773	248	72
774	248	72
775	248	71
776	249	71
777	249	71
778	249	70
779	249	70
780	250	70
781	250	69
782	250	69
783	250	69
784	251	68
785	251	68
786	251	68
787	251	67
788	252	67
789	252	67
790	252	66
791	252	66
792	252	66
793	253	65
794	253	65
795	253	65
796	253	64
797	254	64
798	254	64
799	254	63
800	254	63
801	255	62
802	255	62
803	255	62
804	255	61
805	256	61
806	256	61
807	256	60
808	256	60
809	256	60
810	257	59
811	257	59
812	257	59
813	257	58
814	258	58
815	258	58
816	258	57
817	258	57
818	259	57
819	259	56
820	259	56
821	259	56
822	260	55
823	260	55
824	260	55
825	260	54
826	260	54
827	261	54
828	261	53
829	261	53
830	261	53
831	262	52
832	262	52
833	262	52
834	262	51
835	263	51
836	263	51
837	263	50
838	263	50
839	264	50
840	264	49
841	264	49
842	264	49
843	265	48
844	265	48
845	265	48
846	265	48
847	266	47
848	266	47
849	266	47
850	266	46
851	266	46
852	267	46
853	267	45
854	267	45
855	267	45
856	268	44
857	268	44
858	268	44
859	268	43
860	269	43
861	269	43
862	269	42
863	269	42
864	270	42
865	270	41
866	270	41
867	270	41
868	271	40
869	271	40
870	271	40
871	271	39
872	271	39
873	272	39
874	272	38
875	272	38
876	272	38
877	273	37
878	273	37
879	273	37
880	273	36
881	274	36
882	274	36
883	274	36
884	274	35
885	275	35
886	275	35
887	275	34
888	275	34
889	276	34
890	276	33
891	276	33
892	276	33
893	277	32
894	277	32
895	277	32
896	277	31
897	278	31
898	278	31
899	278	30
900	278	30
901	279	30
902	279	30
903	279	29
904	279	29
905	280	29
906	280	28
907	280	28
908	280	28
909	280	27
910	281	27
911	281	27
912	281	26
913	282	26
914	282	26
915	282	25
916	282	25
917	283	25
918	283	24
919	283	24
920	283	24
921	284	24
922	284	23
923	284	23
924	284	23
925	284	22
926	285	22
927	285	22
928	285	21
929	285	21
930	286	21
931	286	20
932	286	20
933	286	20
934	287	19
935	287	19
936	287	19
937	287	19
938	288	18
939	288	18
940	288	18
941	288	17
942	289	17
943	289	17
944	289	16
945	289	16
946	290	16
947	290	15
948	290	15
949	290	15
950	290	14
951	291	14
952	291	14
953	291	14
954	291	13
955	292	13
956	292	13
957	292	12
958	292	12
959	292	12
960	293	11
961	293	11
962	293	11
963	294	10
964	294	10
965	294	10
966	294	10
967	294	9
968	295	9
969	295	9
970	295	8
971	295	8
972	296	8
973	296	7
974	296	7
975	296	7
976	297	6
977	297	6
978	297	6
979	297	6
980	298	5
981	298	5
982	298	5
983	298	4
984	299	4
985	299	4
986	299	3
987	299	3
988	300	3
989	300	3
990	300	2
991	300	2
992	300	2
993	301	1
994	301	1
995	301	1
996	301	0
997	302	0
998	302	0
999	302	0
